"grid","q10","q15","q20","q25","q30","q35","q40","q45","q50","q55","q60","q65","q70","q75","q80","q85","q90"
0,27.8163209890002,57.4152254504859,80.023790931859,106.188822801101,139.407024186149,156.92714929756,82.3051448891077,188.892940150754,44.079131271135,51.2388092659002,50.5446918877019,175.769841330356,174.043445217401,153.668565999078,117.778541556119,71.4825246111783,39.6075674182139
100,25.3956347785007,51.8435820207353,72.2342888203888,103.473998732837,137.74587235835,153.270379628041,138.078539311722,98.891379584138,169.086591361958,95.2524049246056,46.9179064392172,170.766983355093,167.373925488467,135.898578416282,109.734138235058,69.2644419034309,42.1397610759906
200,24.5010754455467,48.0700598718032,65.4763376001271,97.8836891378614,138.454244452568,136.561688101816,82.5381611852998,128.659671070303,170.410296114633,43.6888213118265,176.904959677851,169.239832844582,112.044239826448,146.123425148385,95.3291832251475,70.5286563137533,35.9070356185701
300,24.3696617420191,45.550621062539,57.0126188225,91.3475075077635,136.892513407444,127.642416913921,85.595447287415,123.578277267966,46.1343865481353,164.672198721867,168.456779531742,58.3019661730945,164.499647688946,143.685219652842,111.926216182764,66.3869955234564,38.3665174368876
400,24.1864182352698,44.7132220839326,59.0936965594771,94.4531843118746,122.124856600162,123.987559697428,156.539763280691,58.4247647188713,45.2537431193677,155.88247497193,38.0384373721053,160.465393553622,95.232986172224,124.614706903043,104.683875653714,70.165087161773,38.208662097704
500,21.050353074649,40.5668364147896,51.24677355649,90.3152085894274,113.869509282478,121.139215995462,90.2107600268622,56.1139119042793,65.4001156738003,157.397633027104,35.2306517830078,36.5133910811871,152.399714130918,125.496239925985,94.6724369830705,71.8019417481528,37.3194416414737
600,18.4261452476007,34.2950341517133,50.6551901716285,81.5348363716718,105.744601665318,115.123668682607,101.904698150104,147.458689804624,41.7992711839141,148.830247525664,153.322325148871,154.451906397493,150.737917167322,136.779552820188,93.6713597322769,64.2397674285156,26.6764330167812
700,22.3434569823993,31.5113761546769,45.4803342185862,81.7507915095593,103.856932870973,114.236497473989,59.1876408439058,145.531321411647,40.0635810156455,30.8600232350251,33.0738425155193,38.9367618493634,149.244671046913,117.928608736944,107.462874938315,62.2641241895673,38.2542596604174
800,18.7691673881337,33.8791629854122,45.6574748591451,72.0043883830444,90.9681482603323,107.647081369539,110.009050925265,140.515677077484,37.4865308145838,139.175615884605,147.138855254214,141.975891641948,147.457834836468,113.124067610848,102.085024795838,59.2340743053653,37.8892320041811
900,15.29547254062,29.5047396668052,42.5669377319535,63.1320885280624,86.9311694281748,88.812455546757,72.2317430826339,128.384057710239,127.382099946869,129.52298915379,23.3425127022793,32.8418386946451,138.967174491517,105.152779245568,105.2165271989,58.2264828396428,36.3223367342586
1000,16.5566508370345,26.5274772524217,37.2623409353136,56.0908047769624,87.4187959147791,66.8306739229829,113.214352149538,41.3245445990751,128.158721689722,127.717918029005,137.526095203044,138.874096009574,143.298201057229,118.91440329167,96.8395337407434,63.873727641221,33.9777744881553
1100,13.0250733087359,23.3634924693615,33.1748296699606,56.52534641972,76.1329395499762,104.523323596876,58.7931701159053,60.4063014083435,125.276010891138,131.052563189395,135.778177795984,33.0669275791405,133.317915605364,98.7866413989313,76.1897388115473,59.6539976253983,32.6325601377847
1200,12.8889953912457,26.3923495536494,31.1154942562819,49.0079743135722,71.4740519473311,85.3640583105964,97.3708279933551,110.908943417773,35.380672674647,122.818893330836,126.250360088976,126.627690699104,128.641406014667,102.513460160916,96.9201928327704,59.6553516056817,36.0045554449202
1300,11.7518432265107,18.6217716583488,25.6715576627435,52.9537330593207,71.9100359653649,74.3324283382457,70.0481542416438,83.3479739218158,120.19046665316,115.978691060872,24.4936801332237,121.184059749011,53.7606246981944,103.420539152423,89.4405577554961,55.6399369829845,21.6932587036964
1400,9.44666590422769,16.770048658144,25.1240114308125,46.2227443051667,69.5326255072364,62.6047694419772,23.4870902106612,56.3868735260473,32.2634426046314,33.3254764674833,23.9786987144436,26.2625143823443,58.8740066282789,116.913622531129,89.7217480038619,44.0411993774167,23.6767278539314
1500,7.9791232030709,16.7322955107531,22.465359859759,41.6149137613076,60.830770209117,66.4386853794118,83.9219105661963,100.852910255203,106.090326622115,32.4093971561242,119.953830179943,114.684983579906,56.0927317045583,103.973473904394,90.6001175201796,52.5098356719561,29.282558490206
1600,5.6592247827477,15.4166463714183,22.2065644726434,39.7097264119684,57.6083159942316,80.372555465675,47.0664188064662,99.256421807524,31.9160330837479,107.280913734717,21.8804462348922,24.2018262040824,41.4087209275478,69.9237339129671,79.6329324716823,52.7561237842012,27.2471661405653
1700,5.61701396896156,13.2138889614103,17.8018225039051,35.6425598843541,49.8498202950394,69.5315215624079,34.5757875647985,56.6674590861425,104.23373460871,27.4128461708684,116.723626299594,48.8160220749988,121.829330368306,93.2538861223361,84.5111221540846,49.0667668054992,30.2620529716297
1800,3.55394621098023,10.111328133771,14.6364375496422,29.4088812938578,49.2710083340541,54.2932383426723,67.9650669525256,96.3587519185536,98.3396459007268,95.8842896030331,114.713979957848,98.9963942740914,113.831631548277,98.4538942409306,75.1384931636512,51.3711669134332,33.1238024789976
1900,2.33950087209938,8.60243052234112,12.4416389132357,28.5942305164068,44.3079472637756,53.9122252531688,42.0060927977094,28.2388714405295,23.387074441227,53.3161780272189,109.210317283811,100.455185092958,112.839979355608,88.0695344702242,75.3295270270675,50.2208062000454,29.7097549459709
2000,2.92538625206532,8.98791616116177,10.673031742363,26.3551234364185,36.3718245445889,46.8689086689625,65.7829380380669,46.8375880458407,89.63802450044,27.1395207528665,107.779878368515,95.1405204753738,110.673469195242,93.9203980147319,76.7927298379804,55.7358165727172,20.7421237687426
2100,1.7270826179529,4.79863581409441,7.72960902814053,23.9717144080991,34.509853159397,42.8241120914126,31.3589954484446,44.8867131044113,25.1303887038176,23.5567256849034,103.334442062769,94.2946243199629,107.242617519422,85.1925982136962,62.9555174702779,47.2192317290035,26.6025977841733
2200,1.03884912323639,4.11980390270043,7.9264213172381,17.4995465779492,31.1967944011594,43.0293050875467,15.7102027841828,81.5930527967578,78.9938886755516,84.4230612437105,99.7307912321347,20.2709105725862,87.8238437256997,78.019191634538,71.9136024612092,36.7329288023598,25.6131801633607
2300,1.03714821140502,4.57703379068561,6.23513841271359,16.1981800063933,28.2016678584868,30.9863844188564,25.8255413550351,28.7948811739211,25.4368463864704,20.4426336429179,16.8036510103075,23.7262055243913,32.4192134405197,62.6915876995568,74.908267513282,32.7467956151846,18.4343389621244
2400,0.907499912431007,3.49272009105521,3.57709789220988,13.5168565391142,23.5346852977598,37.968383985459,51.9017577874465,70.1603213665236,36.1494767199928,22.2819582849672,87.8679671790885,82.2687319490878,38.6694072625174,82.3565027454723,70.6038755921769,42.4281415215989,23.9159633945575
2500,0.583517200661241,2.33893531701395,2.29167952458582,11.7317826711918,20.3812092965806,25.5386619384543,49.1985480050376,41.6987033303682,36.6299778779823,16.6952564369791,15.0372088234387,17.1141540169751,99.4215159604419,80.9140081789567,57.7999319556952,28.7713601989365,24.5238040026255
2600,0.0798502947221312,1.30895960117536,3.12352123440333,9.5124312194603,21.1799590102142,31.1106845874258,47.6504168320981,61.6934226298708,64.827924391666,70.093334640166,19.9010489415219,81.6366355105803,21.1769504703955,74.9379723785742,53.1479196283593,42.9180590320139,17.4187469803501
2700,0.0700908963120679,0.660311009232672,1.44124312546097,7.08162479530491,16.9707445741853,28.1197447155971,33.9832384440146,61.9457257725039,20.5375804143311,66.4580079630064,17.7326609997084,18.4337862627923,57.6748489890825,77.3547428364452,61.6220596317499,36.0751243037387,17.6728531424727
2800,0.0795614851395122,0.146552040416976,1.0688623126174,5.98445445810466,14.1562651510044,28.9301436496251,22.6031416574945,40.8288738549606,34.4911072371624,63.0655597713672,78.0466747552768,76.8989669710314,82.9414442958548,56.866660935702,56.1728278129749,42.6375436102514,22.1273953084077
2900,0.0762942839612003,0.0096348752769248,0.667501155465634,5.57399386758174,13.8861647865303,23.3018642686524,39.7279320031304,56.8373678874294,59.2774467739619,18.3858405312828,14.9603689865675,72.77703683395,17.6109552077496,72.2207869716987,48.7608368793222,32.9004844023377,21.3981127435119
3000,0.22478623289159,0.0756284342222009,0.328122370677534,5.13616245470184,12.4875190332087,25.1758533968929,37.6050022262785,14.5132386828404,19.0665502828266,19.6739647437134,14.458028347808,69.1512755839017,21.5433074702904,56.5014847243626,48.8419474016969,30.9625595573229,20.6213158093696
3100,0.714202672551415,0.0755987200580653,0.396370935101847,2.68753230323648,9.85084601465359,15.3996962450765,21.314235030665,50.725050412034,54.2138420796176,18.3298443325419,71.73459868702,72.0757429267078,83.7159382557424,37.5801125902672,48.8175884692316,35.8790071129558,17.9301120842
3200,0.925482973213061,0.0767693693650397,0.0165384135904214,2.48733794789879,9.69358470197388,22.3516425155287,28.0742093244081,13.1461896072472,50.3437844069342,47.0971778295393,18.9278798952116,15.8969202775999,55.7788560078449,35.5753984271279,52.6248263315781,32.316010482001,15.7363749804771
3300,2.45716298979,1.14909864312815,0.114686993669394,1.27950173795662,7.059503511132,21.0548994976937,32.6379962554484,43.3103387687625,48.8383911966431,16.1644736230106,65.6227319195285,64.8284955897368,79.4759402568837,67.2743700642658,51.0399178032063,34.5635670249288,18.054945819705
3400,1.56811379273777,1.34807318617073,0.0230094894932592,0.884242851221595,7.43315153207917,16.6303327596143,29.7103225478876,41.8358490568792,21.909921055522,15.782692786605,65.1075299094071,62.0955676777367,25.3555340704465,64.6426471173057,47.7673337130521,28.4279370297268,20.2235411648726
3500,2.87015621815317,2.01045405212563,0.0198294916149188,0.550919308104047,5.00915463599829,17.9593335222763,25.8063338374463,39.1441074625851,42.9919452464089,41.201817422431,60.209802247621,61.5059713212077,26.6862190454762,32.2622437573058,44.8587506811511,28.7836326147553,16.1341751032632
3600,4.68094206450695,2.93284365939549,0.308284646776821,0.139128499599956,4.42366672714923,15.800259594438,23.8380259367907,35.5906046648827,18.0031910044681,40.6756071775436,49.1847373572039,25.3572474567055,23.2310686706075,39.7953000945392,45.1580937800302,33.1826757813029,19.0354594189004
3700,7.1704046235037,3.42178704234873,1.42643035918068,2.57227448708725e-05,3.05659491590736,14.1199547681695,13.7601780973317,34.9409253600211,13.6729442841667,17.7141672491836,57.6029402032004,55.6388779348795,62.6013446840739,33.3152495768402,50.4885511289726,31.9531738961884,16.1778634120058
3800,4.77352949444882,4.87737928664144,1.74746612331481,0.0109400828342227,3.24320733209445,12.4398614230131,20.9289331065472,14.0646200489128,39.0107614968236,14.9039737980241,16.1212516716281,19.1356754720241,71.2762680108671,39.663548422893,44.2139267237311,27.892433894319,18.0474743799927
3900,7.83861218250154,5.93757378825954,1.65344420720284,0.145380519291966,1.1324956209047,9.56843106323698,19.5889847236239,28.0954593764839,15.8942162955919,34.6065441999,55.4075896164823,25.4341120823298,53.402526301799,22.5546383292384,45.0012331774997,27.0965113361318,16.7404080519079
4000,8.15052431945911,7.29019207253358,2.39855526060679,0.437616295780137,1.07349183724848,11.2798929527329,15.1177110016298,26.6679074642498,32.7594980234119,31.046292569493,12.2372235748968,17.5001656643326,22.7261333828263,26.0430239904536,43.5556730323273,26.8025342307128,14.5630824563583
4100,10.2830533436846,8.26003582313363,3.11020201179969,0.746159290939564,0.393541772073348,6.88705100971676,10.8518938475825,13.123494320399,33.5029093327412,31.2695078520798,14.4507788561221,50.0467369472702,66.2691218353798,53.3162425339436,41.3116348934977,27.4676437791691,12.7858182417708
4200,13.8151483808588,8.54834266829817,4.23584156179849,1.83306634294735,0.407361266300161,7.80146038972837,11.7325637753588,23.1963797768698,28.4872554162239,26.9715873757767,11.3064707864303,47.9317614640248,21.3440475910219,24.6691680716809,43.4501854380862,26.925326333632,16.1607501840655
4300,16.7120865974052,10.0730846450954,5.78022867356307,2.48026325542039,0.0613312517615926,7.42209882337994,12.5944810021966,18.7832371959142,15.5936429266092,28.2001799784126,10.7595229725496,47.9129551159131,28.8571170950027,52.9471782884779,44.6599887035706,26.2106750114803,12.993274992208
4400,15.2362043466751,12.0560975363619,6.31078792559404,2.03454167928472,0.0219816560436096,5.54592827964066,13.1473788959408,18.281728644433,12.3546124325871,24.8573413512185,45.4076902931373,45.2172414854063,60.5322191449959,47.7437265815355,38.1136576208631,24.7833855758195,14.3747445610177
4500,17.7445807750403,14.2886821314214,6.80290551287504,3.03832651382369,0.00449130117093233,4.46210690865004,2.84194087448632,17.0727313087188,25.1189889769166,18.8517541443321,39.3023659548221,15.9729886146116,22.9005174729207,49.3464377284507,32.6419617053137,23.5681582277751,15.2832895027123
4600,19.820197846996,15.5794762693486,7.65037427619448,2.89605330641672,0.0644137140198911,3.72543376202676,8.92037210509099,18.2403462018882,22.1320635269637,11.1000815094087,38.27016940301,17.0289840520872,38.9999793514341,48.1807848581787,33.142724819508,22.041724428287,12.9414001155392
4700,21.7094568594665,17.1392903696447,15.1846042456542,4.05226587311517,0.432054434851891,2.77766224529251,6.71371358039908,13.6625265458871,7.40929543494179,11.553449695068,38.6184238007215,43.9370037790672,14.322144315707,24.3149636872236,30.8755995226416,23.3902260460559,13.1180795170042
4800,20.9546290336928,16.6972451233732,12.3048351412392,5.1028840126195,1.1326856945099,1.54404586032594,6.57016751374411,12.1950470223094,18.8159340776247,20.6215930392753,33.5803385767649,41.6456675805774,49.839845251658,24.1017711153972,30.2194971237246,25.1309818092207,15.9394124178293
4900,22.9890171492062,20.4898070833407,13.7128828682246,5.56020064373558,0.596186918768888,1.32471520568654,4.92471655830405,14.2442901299459,11.6142109838401,15.2504775843867,16.5876589313958,35.0382768085266,50.2467020126389,20.7381241188816,29.992291663022,23.1648809543749,8.49474099513483
5000,26.4585440224299,23.0996217721802,15.5475214162078,6.79954700769547,0.878224988883668,0.916662627140016,3.95736790874671,10.2929028391488,15.4894703532567,17.325189961477,30.8375501206501,34.6179839874329,47.2171009070956,11.6532813472409,31.7251002071653,23.7397283106368,9.11519497254614
5100,27.6124548106801,25.1826121903084,15.8021273560708,7.31884019821491,1.77214271567481,0.0831846313323926,4.08908890198022,10.1550617448834,9.89138611742162,10.5748724349207,13.03677671826,32.2956495499702,39.7510446642859,39.8007549093694,30.9815253628721,22.8268320884041,11.0373037757858
5200,29.9534233623107,25.9000261133901,17.346494731,9.58146888282257,2.66063542033495,0.00506787033580336,3.29078325324034,2.77674544243476,10.1061516756321,15.2302836758633,10.6384114567444,33.3139622056112,45.8653869632651,19.5287964022793,27.9723782550343,20.0210004131334,12.1340038056629
5300,30.6328823283594,27.1236910066485,20.6392646074371,11.3678887599565,3.7049334784297,0.0402773715468066,2.30348523592413,7.44072654957849,9.73343475562993,12.8757617441211,28.9711982723888,33.7996561941151,37.30587996966,15.9766096688638,32.115056997645,18.8153227509367,9.97925536516916
5400,33.319921862233,30.8383218873343,19.4473145320422,12.5474144811075,2.99066556324493,0.401432393459238,3.11509936683295,7.79655775976076,9.92125173188891,14.5730584663976,25.8112913190083,27.7100703650174,27.1082687685779,28.9332991883568,19.5225549660575,20.6131030053685,8.95245817337406
5500,35.7541560334307,36.7729773212096,19.9955268013763,12.7895239031548,5.32693271289521,0.777677138744191,1.24565897314058,6.31930529317679,10.8963487498212,11.7672429456716,25.8328581151667,28.8539330067511,11.3500201367477,19.3248991456649,16.1256244004277,14.2467755583654,13.3492837761855
5600,38.6187475452838,38.9576509841886,24.5392031581807,17.433508019288,6.10442737434276,1.00731230714315,0.892804131486447,6.19599827461724,12.2095990049172,8.74128667074806,14.0503413805237,25.85977722066,35.3887398391483,32.8729656937275,29.8027251233338,18.8074276132237,10.6157226464166
5700,42.959782390923,41.3663911899076,35.5184569289879,18.1631953831038,6.17105517405475,0.907550302117678,1.38803293458366,4.36264259327552,7.99374515331893,7.18474979602792,10.8367031414523,17.1017525153127,24.566656537799,36.2903986311016,16.2144576701115,18.5638612194565,11.0470476965824
5800,48.0233664161493,44.3348389474206,27.6036521683697,18.9513918026257,7.4467479616815,1.35590810260382,0.367376643195659,3.19059161579247,7.3707864195158,9.5997918974362,20.771239771995,24.2649760897252,31.4083192478335,16.2467665279283,28.4715964984125,17.010800269945,9.09654392374929
5900,42.9908009860392,46.5982570150801,35.5373633826427,20.6154863240359,9.15265399349613,2.03674902325369,0.406371281599496,1.517047833757,6.23678157798057,9.76734114656515,18.9101884183285,23.7767311354575,30.6419082287695,22.6612669906474,17.7260171200232,19.3315804230735,7.7129369878463
6000,45.5391105060213,51.5805305395198,40.6845507935794,21.2237924676875,10.7589152767996,1.86859927293415,0.308238562875625,2.37873869698758,6.10776146170923,8.4352169730291,18.9351320963099,20.38709725839,30.362385284346,29.7742137712789,27.9267394725566,15.36285468389,6.92776282894721
6100,47.6459028635027,52.665258547052,35.8132622035606,24.5474525140259,12.0025844832755,2.65234357254597,0.0193979302457277,2.5421597477929,4.81855650814137,8.04764995418711,15.3969467937836,22.8428527267127,22.9197061711788,28.5827126500451,22.9011824935685,15.1747863721284,11.2168723989689
6200,54.874276631661,62.1745315160925,37.437720189608,29.078829654478,12.6850074000182,3.87610765800362,0.00552686523495043,1.54824778049434,4.91926269934425,6.46721925344404,10.4986200968989,19.2916899535284,27.2407787537093,29.7229345378589,10.5314152434045,12.6818526199006,11.8889146055123
6300,56.6290272211579,60.7772958710911,41.3425746369714,30.695070842953,14.1353462499934,3.84074432297752,0.0828992043947733,1.07506243504967,2.9926454999183,7.86069011499636,15.6022479368601,19.0235645726958,28.614446105402,21.0275546975768,19.2373703888602,14.1954145350874,8.01371855176762
6400,60.6809606588175,66.5926252760161,41.6894949541524,32.6892514288299,15.626729363134,4.40223108305689,0.266467792882477,0.666550078174575,3.02362164887845,4.95945840861532,14.3453484842847,19.0761077311848,28.0560867358835,19.9504772359737,19.4057993750199,12.9301284662981,8.11290368069727
6500,66.8217967972142,73.776316099566,44.7147974934518,34.9002222455215,18.5283180687574,6.51394641219072,0.219087072301265,0.586827912365924,3.92049640084071,5.64389936603589,9.25367874553442,14.7048946114293,27.8284727965317,21.0818782735982,19.0291725291951,12.7998385370124,7.59888264529723
6600,68.1577470014397,75.2319815690897,46.8322983041062,40.2384787768426,19.5644715713517,6.85622181377626,0.42403737947937,0.34504745602591,1.98815038051491,6.02622427016128,12.3399376177164,15.3798637744888,23.6071659075466,23.7455944094908,20.202700293055,13.3441705642185,6.93653956481149
6700,71.1746523019784,74.775860019334,58.0435123759709,42.4098120706271,18.5921479856768,7.6062206213574,0.700374261714237,0.281783340669485,1.84834606156154,2.98966311256914,3.01402053995783,14.6544814527852,18.5047865084947,24.1178138029495,18.7178989419258,11.3055813108867,6.85347851913967
6800,69.4119454454431,76.7886401320033,53.1061389722133,42.4736462759336,21.381533885699,8.13817252067665,1.01715839396109,0.0156906035126674,1.81080866423699,3.90809588121154,6.93619583738569,15.1719805551106,22.5547698640537,20.9541371769255,19.6415008139603,9.15617417751361,8.58864087867236
6900,78.3053260664113,82.7295561084146,60.0245213972586,45.9809882891505,22.6968644311249,9.50388045568324,0.446442738510452,0.0173079074284549,0.721635724245627,2.64117749992888,10.6664156418654,12.0111785267439,22.9437861830718,21.5819869443429,9.16645702793124,14.1379747789085,8.87731650674985
7000,79.7081655649341,85.2159696147382,57.9596221319179,49.0032607719714,26.1419615078179,12.5297012231998,0.206996948107969,0.0103757754474838,0.653274110629479,1.44748230158034,8.11538838495815,12.5026477743009,21.2778311208595,21.0444572279235,16.0029561293001,11.5832379571867,9.5484761799608
7100,85.2249824563665,82.9370774476845,64.5140366548321,51.1973575962705,28.1885785062731,14.2751238064561,0.281115430303272,0.0379150795214781,1e+09,1.91486636493324,4.95839677281573,11.6283209093935,20.2229136854316,17.4073598898538,17.2828007952581,10.5709550022521,7.12608577873456
7200,87.3110195341604,91.7796102956814,74.8725100925569,54.0710506116413,29.4929284423392,13.1855322368879,0.234339425887246,0.173093607491934,0.568878361467102,1.74997596135865,3.62524224126173,11.4428849358888,17.4276369638298,16.8885691232251,17.3693526471543,9.06784580911237,9.67455850646622
7300,92.0662696564802,93.362727533923,69.5695182113,51.3618045081412,31.3717517429833,0.360252573541977,0.0657446433076959,0.493769595454701,0.142735423936088,0.648591410185912,7.45746840912702,3.4333003229526,16.5694146637878,18.2655741556121,14.9908530012862,8.02122700736806,9.64586434130162
7400,97.9467890129205,95.6018709968872,72.6490349719011,57.4415225778392,32.6905467664628,0.513897272592256,0.0393953840332837,0.787764527420498,0.117412929897837,1.03417596600611,5.39933185414227,10.3512422295969,15.326313950779,15.7039282829397,12.4211317143599,9.54570205510969,9.02942931009817
7500,98.4272919783715,105.754053854976,73.773570525645,60.3463736519838,36.6359184047174,0.660764477650198,0.0981010912582052,0.708772567332908,0.0454724881235201,0.407915175875101,3.79081847064982,10.3148722157839,14.617005793453,14.4624694108729,12.9807236291604,11.9582017449028,5.97371487222423
7600,106.238090105576,109.022716619175,80.3189018580693,59.536884948701,36.7093541559851,21.0134446406909,0.25535327756231,0.0172202672004991,0.00141276148510148,0.543163674114425,4.36351848314854,8.93732522438601,10.5101220447951,15.9693669417755,12.8463534645935,8.86274886533107,4.09829997320041
7700,111.874221222302,104.241872378931,80.8061871929589,61.2037489046479,39.2375215632462,1.04460028865554,0.00148943928681359,0.562825344239421,0.101999781812662,0.289611626342199,4.30252252934693,7.88377788010129,11.618189199969,5.1792141488045,7.68263767881326,7.13675934782282,6.22647130859457
7800,109.694480562639,111.861799932159,85.238452185576,61.8325946479235,0.63152066343467,1.30210862489609,0.000794249894356019,1.34950038878239,0.0691420721393254,0.15223869055959,1.8068453218322,2.93562987356423,11.8308792897334,11.9280591636149,13.5560918985699,7.85941966246098,6.89772906626673
7900,110.114863971995,119.924766241767,92.6826926396606,73.813231247178,0.766122581022427,1.39463419595079,1.15324672417681,0.381174802616896,0.909293494384924,0.00375223859493421,3.21975787136267,8.31884761595071,11.8635191645197,12.9518488682423,10.1605431770124,8.20596009954594,6.32812771050539
8000,107.698719300974,121.531359105791,96.5918570708083,67.3907681678504,0.777299991524929,1.42817240307358,6.89252072369167e-08,0.00597615558308409,0.368553845656567,0.0579260647963888,2.24439254909393,7.96218727553194,12.0839794196705,11.3497178883418,5.88994227476088,7.7112136763623,5.15432027664482
8100,117.31620265331,122.215668416637,100.648468925975,71.2168773693758,1.99833276677787,1.66046325258991,8.7224489081067,0.119165185527257,0.153304053876834,0.172245859609457,1.77370722701187,6.14822448612825,11.3743108234727,9.8366303997694,7.94503173436314,5.65190776544128,5.46283474099365
8200,118.736786363671,131.789229096688,99.9444428113583,75.6521096256501,1.10948759544506,30.8139947947136,0.000793813780566155,0.0771913722360346,0.692329919709157,0.0715023917271243,1.49515267221749,7.08736558412726,7.01819265096689,10.8889623051007,7.85576209076086,9.15124640756449,4.74013632146676
