"grid","q10","q15","q20","q25","q30","q35","q40","q45","q50","q55","q60","q65","q70","q75","q80","q85","q90"
8300,121.286380442264,132.14646982099,102.222476736522,75.2579482455297,2.33920938204099,0.605997812173254,0.0302926030553323,0.0524374916191307,1.18803585499841,2.73534570235176e-08,1.50572333721254,5.52542233576936,7.0497215114186,10.1408948167257,4.97532474991077,6.39186205767852,5.18496324092165
8400,117.198800078372,140.395719456158,111.346480452871,78.4840134332734,1.35966591311408,2.11841613003081,11.2940909116631,0.0344790571824051,2.08448487558359,0.164518021915877,0.652885525769806,4.95778907002613,6.74978728146813,9.3526080495804,10.3632269290569,5.33351891950549,4.82830043211619
8500,126.971147537861,145.623675668903,114.00362550152,8.48068114114272,2.91323729293916,2.27410145283643,12.670814403958,0.364158664207762,2.19774158643443,0.708895870095175,0.816340124181861,5.46504000641981,4.62314971491286,9.68373184000338,4.8209550328668,7.06375350191676,5.43560444737736
8600,129.927850022507,150.484883871752,112.698542564983,9.22290270721297,1.65793114420506,0.285721335329946,14.1491172422743,0.00230220987459085,1.60746212115152,0.324903769904359,0.77955181761964,4.86086615732446,5.82948302194192,5.58599629506514,7.00979527015902,5.69537680594476,4.16491353893995
8700,128.345084274891,162.211107208837,125.063922774335,4.33079940348127,63.575195242919,1.06581576822385,13.5279534640451,6.34930136377925,0.458655873793493,0.636400370608596,0.583068133159038,2.62101304983502,3.3565634237568,3.90767464757191,4.53758173165556,5.76965175896514,4.0183536563348
8800,132.691385098655,154.352455110869,117.398625669847,4.59563610686048,3.71683597781311,3.42625865018286,17.7570561035408,6.96637580998373,2.65792216695032,0.411678438589309,0.174006342224457,3.37179904302252,4.47619599736081,6.37935518761619,8.1763006516473,6.12419645831722,3.9866081242971
8900,136.82787662851,157.551254583914,120.458751725626,9.99033971548995,4.4230657337644,44.0204269569353,16.2659400315202,0.953211105518609,0.309227331771341,0.067948763131227,0.117847699999385,3.60683792053426,6.95364292827736,7.40123820941918,7.20280801920874,4.39254356940101,5.02617109940054
9000,140.574725844598,165.155017299703,131.111518542361,10.7854613641853,70.4150442589518,4.23296015708527,0.628396777253713,8.17650542394795,0.362916326606664,0.614486269954998,0.227045840992029,1.85940808025706,5.40985044284069,5.58520166463376,7.34238352638081,5.24554648068392,3.81139121122279
9100,143.545472825566,169.147190839253,134.365069582889,5.26248717938698,2.50921957103009,5.53532711611845,2.68126503076308,0.107599540172565,3.6172936783795,0.723916179393538,0.133677093490829,2.56763471932179,3.28241865559673,5.40569369586243,5.88769838878978,5.85766874406716,6.02077839904814
9200,150.095430827451,160.774904675931,137.318653840662,96.4480641119758,5.06225547907983,5.36349303214104,0.950454347771429,11.228586238229,0.223373485462048,0.162856486137375,0.013589520795425,1.21862781731742,1.82909172588731,5.9566390924666,6.43568625087993,4.79090985320049,4.44991219342859
9300,149.739236307262,169.404022264518,144.319548662746,6.16698683897972,80.8891997826459,49.3239340367405,1.00485844878569,11.9141790316358,0.118768549249792,0.119692131024949,0.00169190834294202,1.03890379970914,3.03217849240652,5.31659402100412,5.48634115873156,5.64688934831309,2.83327234684704
9400,155.910505515467,175.60666976855,145.850712612511,109.451779750571,5.85332467199091,5.81990493596984,0.152162174725965,12.618379057774,4.42052579644151,2.68027600614369,0.0159056391426637,1.06854148584528,4.08561268947508,4.31658620388638,4.85993707734216,5.01842026319209,4.82173383932343
9500,167.481363365945,181.386917975705,147.110271929537,115.819322636991,3.60650142276547,0.893033090060693,1.75924706678249,14.1548040985943,4.11369366456107,2.9639301976803,0.189114988196577,0.438059464390617,2.31760429009504,4.78927450666105,3.86780099860662,5.52491616778976,2.59396797095422
9600,171.263121958202,183.926228425892,157.370309012573,13.7434650631795,6.19398929546715,6.78993903423796,0.629343603843101,0.508966398777566,0.0395162719437954,0.397359153982833,0.19923269741762,0.353257693242945,3.4642498847867,3.80417126441953,5.32544342568177,3.4669930015394,2.52820621865267
9700,169.789656304354,187.115279707762,12.4022136491833,6.83666747044854,6.79763130348062,7.65655578322477,3.55148118158663,16.313539680295,0.0852610669058954,0.27874121602628,0.247322837255238,0.353629399561138,1.57318690910249,4.0116842929656,4.36689641496572,3.61347508112489,2.41525327992327
9800,173.02875845763,188.482583441118,159.091876502967,14.621821856113,7.1305257602356,8.35109794880487,33.5926532573683,3.9565363520951,0.0140911176219543,0.258205560693971,0.387157783862019,0.157097601010035,1.10029850637871,3.23983011807192,3.31290519250122,2.91556916188159,2.94835291664371
9900,171.245985394832,189.35242576898,165.702326463207,7.81872849951774,7.39674030357829,8.99659754845239,5.10566778257934,0.768247109566646,7.54801266479806,0.11118174938412,0.307266405890564,0.0460728630785558,2.83446865084997,3.37141618820404,3.38036357527437,1e+09,2.8722337567265
10000,180.123294591513,186.574543288618,13.6424999825605,129.781075744115,4.97636559546523,11.6582995980909,3.51172588672534,1.11923473207555,0.0114934254262264,0.200211462894276,0.923965407311202,0.00475233065986411,1.25106973148841,4.29770478135451,2.69496556755257,3.6763766038689,2.57989056745085
10100,180.465881377701,191.911879398182,167.674333870566,8.63181751034687,4.85428665127863,11.2347111635054,2.07339600001034,1.43454671100052,0.0588367941495164,0.184878310208363,0.83094790689822,0.0646492547178536,2.30422173943096,2.66008723686747,3.13525566860825,3.22567321296551,2.53562340070566
10200,183.159356301339,193.122177050784,169.399708818552,18.3822328638712,103.442804292458,12.1329374283505,4.56396231613114,1.83450944262452,0.0379675118818846,7.56585055752931,0.925933859045217,0.0423475034246452,1.43586931776811,3.73847269614991,2.88175077958811,2.25678227331441,2.66141693614559
10300,194.113261895995,196.80935661763,177.846919033979,9.2770641746996,17.2139429378153,14.3970667677475,4.19259796065422,22.8133524457128,4.71755575006217e-05,7.22243339040798,1.45615776057397,0.00972077905358192,1.72040469056599,2.58373647485427,2.38960706909406,3.21561875412849,2.10520324564152
10400,186.218653208369,206.482231288475,183.917329614206,9.39073810557098,17.9568893727663,6.88319672955456,44.4412306952381,27.4390048206771,0.0107607715852411,7.95517928789421,1.99330272882325,0.0408314390658952,1.86077946421748,2.62265456998328,2.09143065122716,3.23262324066142,3.53089426034631
10500,190.632753761646,200.798791542822,190.329745734376,142.443691525273,15.5899190581308,16.8570148586096,9.86574776521323,2.61685114764986,15.2234466570431,9.38753251192962,2.64876315768178,0.111535282299389,1.22739585607227,1.52749916895939,2.08830260805201,2.69013880995899,3.5711517145651
10600,192.205436767877,209.168990056009,1e+09,21.4025783956701,6.50116899580501,19.7748358435304,51.0088466187839,3.02666425232194,14.3328783583479,9.45974504381119,0.316437782772031,0.141799657575119,0.0755520379512352,2.73541199496158,2.9336102866117,3.17049659717649,2.42809616155395
10700,207.143986625495,217.004705272311,202.761339746292,147.747323606305,12.7622930341298,21.3661041372449,12.7294072168833,3.72644183517026,0.00127221671299363,0.172964822221488,3.24028939105896,0.505790760312062,0.828316685518435,1.34916237243604,1.97520987971665,1.48583100509758,2.65301065220781
10800,210.541807853199,221.825520883511,198.355012263943,11.5363740460896,13.1972325768758,9.63653399072499,51.2169370429615,32.2200219001651,17.3491983528808,0.00109960770517853,0.160665999691766,0.411305724577762,0.0936248331768838,1.82953131319266,1.56922950016571,2.36458931705655,2.80659429342655
10900,204.636115283402,31.0789725889782,208.015771064881,24.9862239741741,13.7981787224148,93.2059460125497,14.7143774336423,31.5467969920527,0.186861616639049,11.2354863321896,3.69923031172453,0.533185629521099,0.778575896951627,1.49098960900765,1.56173964201237,2.74591454985498,2.31536744850668
11000,209.654407424991,228.236460848745,21.2613515747592,12.1650006812606,15.1955492273441,11.8355707794288,15.4046740564325,2.03568143310659,19.6896203187001,0.0146630274657385,5.02797220426532,0.421413076977759,0.354243567652763,1.00079354498712,1.51378080808794,2.38305857188836,1.70610659648257
11100,209.459879571365,232.084947990964,207.019570727224,163.439181456628,8.93162801501254,97.2054689968257,58.1888697332404,2.44089848833566,0.326403829268571,0.00167698402667058,6.54098602555818,1.03033332487793,0.742750369039905,1.63800694001891,2.33662931223727,1.94534991983518,1.82006468317023
11200,216.975526975305,240.306994045176,212.142545921209,162.200193281222,17.7396900644771,30.2281286324304,58.4225618987298,8.58258827440875,0.35063916218697,0.140213026513799,6.72721375302685,1.63057756508567,0.668234473117292,0.847096256604664,0.759120616106327,1.54765544126934,3.13490762329851
11300,50.430793661152,34.3196544721738,223.385161155881,29.6806368614224,9.21805994856544,29.9130246842043,60.6080004821409,37.2637909033197,25.9377154808466,15.6181289301178,6.97269525512111,1.27262164274349,0.322215939623482,1.32411243401567,0.799913998081829,3.55721579492403,2.44170895499295
11400,222.273655384874,239.640824452131,22.4797455465502,30.9937079524955,19.3402901575428,15.5025536327674,53.0934914904065,12.3297442417305,0.76771893025865,0.0752993054664033,0.105374160785598,1.47903875666152,0.217487553500394,0.913710313077401,2.25542154149365,2.22150365965137,2.26493334673573
11500,42.8288322766156,245.114067587342,229.767834995644,32.0530224043038,31.2492226569589,31.164046757277,24.4110036983183,4.27951260858253,0.79715954177514,15.1148746018266,0.0176368519476577,1.84779206319212,0.000165344141522527,2.00940153683042,1.34101056702104,1.87700978774988,2.06415123652279
11600,50.4342581571466,34.4688986976363,231.108295953007,32.9997570487021,21.3870570631981,38.7531282118396,21.6197411135383,15.3389774073761,31.3837424264114,0.458012172340939,11.0875880545864,2.70410655207122,0.0415685796368788,1.21856233660208,0.855755107658339,0.65778284568959,2.65320584252948
11700,235.829571817172,249.104392834831,24.9612894052759,16.2575602043333,16.2878630593988,40.1813894062135,30.4460995976659,45.1565386236942,1.15447235075689,17.6819728791155,11.2421670413988,2.23958455471016,0.00785003637428667,0.0427599531477545,0.868828279267459,2.17089509369853,1.59025254302191
11800,50.0051340924087,254.926994468125,26.2348988427962,36.4928906383771,154.427656503727,16.2769581240372,68.3344124886937,45.8655499459913,32.0249754358657,17.0462835945344,11.8666199765159,2.53133708180641,0.000208398632036993,0.176662272832118,0.494061447597283,2.10710421007806,0.958701846117282
11900,52.8486021784151,35.7174924369952,25.7794019674114,190.203051629068,13.0040117728816,40.1023277184068,73.2477902202841,19.4033387964965,1.45289170686347,0.164331347794331,0.0822480499095139,3.53048857070936,0.00303869810010601,0.725818703412633,0.49984493055111,0.776746991630524,1.94571713359137
12000,55.0625287821336,272.733691736396,256.79484068742,18.7958121252306,19.7133650917612,42.3482658511779,39.159989620206,45.8404590535291,1.40172133614004,0.38312122452841,12.6644146472723,3.18104882308728,0.00495815842095029,0.271219542605802,0.444533795957889,1.63080454194539,1.2160230638643
12100,57.6266406926288,281.891051116893,252.210342548015,198.783840635824,34.2130240449683,47.2983069154536,43.2144836082218,20.1280823677622,35.9028550082225,1.10750803727369,0.00695026592896188,0.112286469004475,0.3846819175158,0.669783937069483,0.38495138365703,1.12282113451751,0.89894134068227
12200,53.3731358136409,284.816794467257,26.9026989672945,200.119517151332,27.5291821775804,27.1854552735555,44.7031836611325,25.8431938237366,36.703083178151,20.9326424475763,0.00169974285414319,0.306606407903527,0.0242508209463217,0.210821951404377,0.347966301908052,0.482445434112456,2.09498487986031
12300,48.3342260511692,42.0371294039613,257.522950894181,41.1002449131082,29.9658813616933,38.5347618210513,48.8572051122232,30.6994234186948,2.52148934911006,1.65629795099516,0.0429603520046645,0.172943802918001,0.612265370861615,0.332646349498034,0.226392443737484,2.05816761731217,0.619224587575941
12400,52.3366911648997,41.9244246729427,27.4981568388757,20.7880910866218,171.70517909011,39.8336847133882,19.2662538860356,30.8066858139577,38.4969774361027,0.979939798105918,15.9380134916071,5.01367995620989,0.718278126069628,0.895162652320556,0.175986096128922,0.999920101921936,1.98215083517334
12500,51.3163361910416,290.553617306431,263.46653814742,42.253246654666,46.2627722659272,32.5620887938602,90.5309451346175,59.3385645726764,2.71192172423158,23.2745413978139,17.5313338009114,0.00043871111624793,0.19731889717263,0.669955831917286,0.0735556889004905,0.828479385262613,2.08314173684906
12600,55.52043135175,296.478826582904,266.88964373383,21.9743521200934,33.161143979259,62.3072345882043,58.3982356875282,23.1765101680857,1.9207854504803,25.0145444645016,0.166862518369419,5.22529131684447,0.214200551178432,0.0944899391591728,0.159376650662495,0.528591804438202,0.452766468032771
12700,58.0637867669659,303.674214276141,278.242993393886,23.1222649557556,50.1344246633124,139.198266647294,69.1838640860361,23.0025106139086,40.695430677232,25.9512921724855,1.49205043902681,5.53029416895548,1.32328234145994,0.00053776421335789,0.114715256023987,0.0982468309795851,0.557198630636097
12800,61.2197752521209,302.469953614181,280.856489480344,219.00886799223,186.683730456992,71.1657438506044,101.170892743101,48.5484396722525,5.3593544306841,24.8287300450551,18.5816616484801,6.32526082650724,0.130077715247703,0.0659558199508312,0.00312956451146442,0.806796244979917,2.00352965283995
12900,64.4375326407432,303.546650863093,275.510097965894,23.5272005160041,24.0634730336714,72.7444778839454,27.863813654647,51.4371072521637,42.5639011133159,30.3916949504982,0.251378324097444,6.21278512069565,0.20993401287285,0.0117643300388865,1.25151305996691,0.58353085533686,1.31306881397559
13000,61.0374849365762,310.979592451315,275.331580558341,48.7135378162091,41.3684593787576,80.8489584620766,73.8911705501397,58.3506514489407,44.7983581046816,30.0367753752286,2.35912764202257,6.73616202521472,0.622505934755333,0.396946971751658,1.3217995278889,0.101565827842285,1.56536956090563
13100,57.536341178025,317.233714699185,29.0392496892976,229.768900361917,42.5423050521228,153.881549011359,79.1525951385951,3.46181468164489,3.10324979925458,29.9051747751643,20.9492083011487,6.59845871693091,0.437051153994153,0.0807635059303509,0.0390952160631378,0.755504429403163,1.85200623493857
13200,60.5186872386811,318.91737321064,287.426122878305,52.4221587055061,27.7867314989384,91.6053016850004,109.570881457788,28.187809196397,51.8599824766204,34.5516405788013,0.77619237358662,0.413660391170195,0.808321874288049,0.0060832209609134,0.00162073446480133,0.200619903648136,1.29359881307186
13300,62.1578563899115,319.229503152802,288.749848823971,249.763072496567,41.2261467310135,72.2578139907432,91.0104005478512,3.48429925226046,3.85228179269654,35.4739079496116,22.9871816807744,9.07914248024434,0.450389730196101,0.0272678072510118,0.0287582366333757,0.0171213092598452,1.67110169934437
13400,60.355468150951,44.831865359615,295.837177155017,54.3805956768403,66.4156457158957,98.090987193198,112.389527325158,78.1287628439636,54.3169125195001,35.2314910860767,23.1508514821178,0.140224245796223,1.30589928995881,0.265326572042931,0.00250300140536111,0.280845545269806,0.452582567438413
13500,63.7938085755454,323.810543281787,300.792671220001,251.699726158204,69.0521134392617,105.305034866515,96.1156129532983,3.81530340229213,4.0434798273355,5.41524795232298,23.1988921920479,6.93175476271164,0.000382611415123479,0.105468029415217,0.0149856428421194,0.028203054724288,1.69137083678033
13600,65.365637601996,331.566553235528,303.249778529607,30.3688890348367,25.6158337279217,106.920763890701,99.3521703115168,82.7484599891994,55.6201475832223,0.321496104917794,25.6962296810601,0.114269544642148,0.410943191499463,0.244892646947482,0.0455299221757793,0.115478757229748,1.17275373864966
13700,58.9316006830527,329.717693798687,306.376014162989,264.526592285516,55.9766174103658,114.663950079881,102.965454879848,85.0595946568691,60.2356482071977,8.6198212146718,26.6845677080879,9.59844053117685,1.34109050145876,0.065099981395754,0.758664216179921,0.109033563443711,0.0430746467710715
13800,62.9105874754794,332.781306154306,33.2956380842316,64.2454380591757,229.298899455431,72.2427670497933,53.2340960961562,4.38311341594735,13.017060573858,9.5632814377146,25.2778559920653,2.11589980316052,0.0971581799436265,0.048497700325724,0.0319507905994908,5.27698476240886e-05,0.327719468990774
13900,63.9924838060141,335.159076432645,31.6668039413079,268.219030450817,81.9916108591606,119.595659167425,131.382402303663,87.5291752337038,60.5706977202955,38.739601715395,26.880381856597,1.87519214488919,0.269140512578766,0.409836427278822,0.162136902808019,0.0494306362588646,0.852578582926419
14000,66.9952917864505,332.808656027177,34.9233564739546,34.8243770752542,81.7134142928261,128.369981776441,117.661548595462,28.642791953854,13.4439335455044,42.1951412997031,0.798922584879267,12.7983190393385,2.03651522140888,0.003534734578453,1.04761785387958,0.00772291901003651,1.65402069023614
14100,59.9220432248205,337.114889752697,327.883530325589,71.49083907515,88.298466270194,187.408060360512,129.810023021921,94.3281861484714,19.4079048633219,0.391893400650826,28.1637663428456,1.56654462696739,0.349398387189869,0.853172823893981,0.0176766117452694,0.0709028779615655,0.573201813392472
14200,67.0632410778036,350.645356053708,326.818100465544,72.7574497912876,43.3302360871065,189.442870641816,132.539962035856,99.6049348949981,67.9490095386788,12.8108325179994,18.2368721229675,11.5874657736254,0.655806367054904,0.69533871775118,0.431633391373186,0.00915558930646745,0.646362314179282
14300,59.2614563214321,350.635918886775,34.642033373675,75.7237696272772,72.2799322990634,39.0284436208573,148.268857914478,5.15638610155347,9.88548676832466,4.57430845082349,29.7909715826786,13.4941749380394,3.25326900065079,0.379828812445343,0.429353019840149,0.333151396461648,0.103716793093803
14400,56.8952010709097,350.518740365199,335.426454955923,287.571118556287,93.8545400046627,40.3834950770996,156.485448926066,98.5978151432975,69.0704234812569,44.2311013501618,3.56689323178708,2.09144548664539,0.00641138225413028,0.00876404013225207,0.12672817146039,0.877541993630415,0.328832606496248
14500,69.4090424258926,47.0807527960691,36.6913178223227,38.5353063585699,78.5163871646902,160.554860708864,151.170107639119,101.305624566834,10.4201444274453,44.7162160433225,30.1582018927497,14.3022394182123,2.66836394592797,0.991929877962567,0.432868763208543,0.838391275755285,0.0270844079363987
14600,58.106046606827,46.8834504240924,35.4639713192613,302.118985778242,102.863436733174,180.285785157531,154.315491675496,102.834352584449,71.3390907944878,46.9422679739091,0.0038582438010755,14.1294284474163,4.20097190388753,0.123478054614035,0.708622004109972,0.0928162877634844,0.0102797656627244
14700,66.3763488233456,364.170226882098,342.572504223752,307.295714314256,85.4071120481797,174.046902353822,170.360940449849,99.5983448605033,28.2836287548839,48.9379907003237,31.9606195203688,16.6461969218282,5.6830134352704,0.690243184450084,0.840156529832982,0.0249040301377102,1.17902721660342
14800,63.4387257229723,47.2919053402419,41.6558778250337,43.2045964457502,265.27708691205,178.620923195309,163.376571638729,105.720411528704,37.203012788021,23.2961300472493,33.1707278648293,12.5048149976063,3.62155797606598,0.545614082251415,0.753334836491077,0.0192118666419831,1.13539351704497
14900,67.0095472179365,366.14544386715,41.4105002657414,91.569774888463,76.7141681750835,181.211356560626,89.6402259686475,109.909647230684,44.673666715463,6.52951264045543,0.0156945906787021,15.7903033195931,10.162120377207,0.0342314128867076,0.654290350256375,0.0367928523193454,1.27079818026639
15000,65.5636766210442,45.8772862317319,42.2112487320382,47.5960873084348,85.3087134614149,184.340423996686,174.392053230218,106.616598982056,80.9772519761482,52.9161155125611,37.0003824814932,19.7531304539058,4.94634272667245,0.111900516588292,0.440191984685112,0.0665919789521023,0.0276126908434463
15100,64.6295257503972,371.48087095333,352.539835642885,46.32053053209,99.7150276496046,181.203467807887,172.032975487253,71.6583014051737,9.31870771702055,55.3737766253005,10.8297895054651,18.2583661107449,0.247427936650783,0.0900337358265859,0.705745161414111,0.101443804720049,0.0116641643736665
15200,64.5445369748563,376.89850535332,43.5876951870824,102.340957059885,279.952819788793,70.1124436772709,175.759198240816,5.05860898572231,45.0193711381123,56.4138381980687,5.22445474590839,20.4607575322235,2.1891037805465,0.268050500277288,1.89347968991538,0.0295871890794057,1.06657175404154
15300,58.4874535321957,382.131772068432,359.189431982987,48.562728135489,287.00306675258,201.452808620149,170.447956215451,107.509135041289,9.12538263359095,59.229467276128,42.1664796878446,17.226931042739,5.21356892978304,0.131013825844919,0.868221782056297,0.240397402350127,1.06435278414335
15400,61.4819143113041,396.430355656557,375.148609258186,52.88489803434,92.8604448524398,208.077104368024,179.277151720205,113.19973336447,22.8224320193198,58.6994618899519,42.5416464450878,21.7388675835968,3.61783911307132,0.125054550212075,1.76739704509185,0.0982212298044293,0.0590497972192175
15500,58.3355705732457,394.970089026932,372.50938888415,108.274691208268,294.923624173083,201.768840914578,167.942678572303,115.022539717775,88.4554820565362,60.7322316950316,42.781970835154,20.6380813813395,11.0720008470817,0.377144590981283,1.55704419781894,0.153867249272261,0.000164204705606593
15600,57.9084405685592,396.617357263192,47.0327916539864,112.212811312846,68.1991574204892,223.604565805227,184.677907053626,115.712051452707,70.8629819566293,60.6499856181418,41.779089765116,4.99875467083243,11.6760420274108,0.0907746648944036,0.51594518514472,0.250073123091607,0.398921671204733
15700,59.4948230022281,402.163118557451,381.866124473173,117.066398074253,153.901260736027,220.376284463483,188.119736258928,5.88049093626237,29.0376305585193,56.5091515169225,45.96777786114,22.5893572433432,0.0300513426587119,2.12833216603583,1.35059650998561,0.753788747224183,0.827364332168241
15800,65.5922128474307,52.1790906526539,43.5180782221147,361.595511782786,69.372372004666,126.761682595577,189.367758640148,103.79725566486,76.9119211041886,64.3691255063456,46.9002061083462,20.4713201536176,12.6828836644968,1.94183522125907,2.09045201703033,0.369433137260247,0.0292375628579975
15900,64.2673105422156,406.182818290861,394.14408733465,61.4479562003299,313.988421325066,221.565502124945,192.711634409436,125.780775521928,32.3415986637682,65.0529225806036,48.4874094777551,22.5140189203835,7.44757021570339,2.18915570953079,1.82214446279209,0.409544190193415,0.648810100196062
16000,73.5251169246933,55.4721377559613,386.790823757631,61.890781488439,168.824828477276,241.795571963966,194.743286620109,128.71964017315,45.2626364902901,39.9144458676383,6.6652532621224,21.9399604720569,0.177750531079539,2.55581609149962,2.77991869495824,0.396541905933499,0.765732795100166
16100,65.5045314089216,419.952826892925,50.5951545716312,367.760374508266,321.209216141775,251.046714006834,200.066055982561,115.350085589745,92.5827668041862,27.0880022813715,18.324898930339,29.0302650693985,8.90583481358905,0.00209705912735411,2.31329022556371,0.614109514985301,0.716213683786797
16200,66.4540082231444,420.85229446543,55.1861806367228,374.213407333851,173.818771736164,267.223798438396,204.099338393678,6.74337101794434,98.3007032061864,66.9796302579501,49.1937157274359,24.8749885053677,10.3774739251688,4.10994839045848,0.330332710528145,0.709032313589526,0.105582709693833
16300,73.7473611118191,416.433229369591,49.1465336474498,376.857346547813,319.556207189013,255.408586199835,199.47844223619,135.216405068385,94.6155405016713,71.2983338304864,55.0976796380772,22.9746141643449,11.0249786291418,1.33143532139966,3.08345509112989,0.445839140830105,0.553011802728635
16400,65.4080122377028,427.423819731859,49.400078018756,137.067293040719,327.641018718851,265.799652371802,205.603857485041,114.344544380239,95.8839545096445,71.3287599797758,0.0955046650109292,32.0027944408697,9.6754216779019,4.06738266376278,2.83237039734433,0.792200383350408,0.718059474996893
16500,64.195793365227,434.407641791332,409.454749995127,72.5022179631657,193.73374375154,266.992191504768,207.425141861351,133.303456659006,42.1446726821732,69.3900468147765,54.646445067247,32.5931486461195,18.0761267384762,0.965573049120077,0.128584766045909,1.5085257567598,0.270198390377839
